Weekly Retail Gasoline and Diesel Prices,
https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_sny_w.htm,
18:50:10 GMT-0500 (Eastern Standard Time),
Source: U.S. Energy Information Administration,
Series Link,https://www.eia.gov/dnav/pet/hist/LeafHandler.ashx?n=PET&s=EMM_EPMR_PTE_SNY_DPG&f=W
Series Key,EMM_EPMR_PTE_SNY_DPG.W
Week of,New York Regular All Formulations Retail Gasoline Prices $/gal
12/12/22,3.441
12/5/22,3.586
11/28/22,3.663
11/21/22,3.735
11/14/22,3.808
11/7/22,3.832
10/31/22,3.741
10/24/22,3.586
10/17/22,3.612
10/10/22,3.557
10/3/22,3.483
9/26/22,3.542
9/19/22,3.637
9/12/22,3.74
9/5/22,3.838
8/29/22,3.994
8/22/22,4.09
8/15/22,4.173
8/8/22,4.261
8/1/22,4.359
7/25/22,4.441
7/18/22,4.536
7/11/22,4.64
7/4/22,4.757
6/27/22,4.827
6/20/22,4.884
6/13/22,4.938
6/6/22,4.767
5/30/22,4.853
5/23/22,4.85
5/16/22,4.734
5/9/22,4.463
5/2/22,4.26
4/25/22,4.119
4/18/22,4.055
4/11/22,4.104
4/4/22,4.163
3/28/22,4.236
3/21/22,4.278
3/14/22,4.365
3/7/22,4.3
2/28/22,3.75
2/21/22,3.692
2/14/22,3.639
2/7/22,3.524
1/31/22,3.47
1/24/22,3.416
1/17/22,3.393
1/10/22,3.398
1/3/22,3.419
12/27/21,3.428
12/20/21,3.438
12/13/21,3.446
12/6/21,3.451
11/29/21,3.496
11/22/21,3.497
11/15/21,3.499
11/8/21,3.492
11/1/21,3.487
10/25/21,3.476
10/18/21,3.402
10/11/21,3.308
10/4/21,3.212
9/27/21,3.218
9/20/21,3.226
9/13/21,3.224
9/6/21,3.227
8/30/21,3.172
8/23/21,3.141
8/16/21,3.146
8/9/21,3.135
8/2/21,3.149
7/26/21,3.117
7/19/21,3.126
7/12/21,3.125
7/5/21,3.112
6/28/21,3.08
6/21/21,3.07
6/14/21,3.057
6/7/21,3.01
5/31/21,2.983
5/24/21,2.988
5/17/21,2.977
5/10/21,2.938
5/3/21,2.865
4/26/21,2.829
4/19/21,2.797
4/12/21,2.796
4/5/21,2.824
3/29/21,2.823
3/22/21,2.831
3/15/21,2.825
3/8/21,2.769
3/1/21,2.733
2/22/21,2.643
2/15/21,2.532
2/8/21,2.491
2/1/21,2.448
1/25/21,2.439
1/18/21,2.404
1/11/21,2.313
1/4/21,2.256
12/28/20,2.242
12/21/20,2.241
12/14/20,2.175
12/7/20,2.167
11/30/20,2.147
11/23/20,2.149
11/16/20,2.15
11/9/20,2.142
11/2/20,2.146
10/26/20,2.159
10/19/20,2.167
10/12/20,2.164
10/5/20,2.163
9/28/20,2.17
9/21/20,2.179
9/14/20,2.198
9/7/20,2.227
8/31/20,2.235
8/24/20,2.163
8/17/20,2.173
8/10/20,2.178
8/3/20,2.189
7/27/20,2.194
7/20/20,2.204
7/13/20,2.198
7/6/20,2.192
6/29/20,2.19
6/22/20,2.171
6/15/20,2.144
6/8/20,2.131
6/1/20,2.11
5/25/20,2.11
5/18/20,2.089
5/11/20,2.079
5/4/20,2.045
4/27/20,2.058
4/20/20,2.111
4/13/20,2.152
4/6/20,2.191
3/30/20,2.236
3/23/20,2.302
3/16/20,2.383
